bizname,license_loc,instate_loc,mailing_loc,license_no,lic_date,status,cr_date,action,parse_date
1ST CREDIT OF AMERICA LLC,"300 N ELIZABETH ST STE 220-B CHICAGO, IL 60607","3025 S PARKER RD STE 711 AURORA, CO 80014","300 N ELIZABETH ST STE 220-B CHICAGO, IL 60607",988412,2/20/2004,C,5/15/2007,Yes,2018-10-09
1ST NATIONAL RECOVERY SOLUTIONS LLC,"5497 BROADWAY ST LANCASTER, NY 14086","600 17TH ST STE 800 NORTH DENVER, CO 80202","5497 BROADWAY ST LANCASTER, NY 14086",989708,8/15/2007,E,3/8/2010,,2018-10-09
1ST NATIONWIDE COLLECTION AGENCY INC,"3760 CALLE TECATE STE B CAMARILLO, CA 93012","3025 S PARKER RD STE 711 AURORA, CO 80014","PO BOX 1418 CAMARILLO, CA 93011-1418",989591,3/6/2007,C,11/12/2008,,2018-10-09
21ST MORTGAGE CORPORATION,"620 MARKET ST KNOXVILLE, TN 37902","3455 W SERVICE RD EVANS, CO 80620","PO BOX 477 KNOXVILLE, TN 37901-0477",991831,4/16/2013,A,Active,,2018-10-09
24 ASSET MANAGEMENT CORP,"2020 CAMINO DEL RIO N STE 900 SAN DIEGO, CA 92108","80 GARDEN CTR STE 3 BROOMFIELD, CO 80020","2020 CAMINO DEL RIO N STE 900 SAN DIEGO, CA 92108",990402,11/13/2009,C,1/6/2016,,2018-10-09
245 HOLDINGS LLC,"8000 AVALON 2660 MILTON PKWY STE 810 ALPHARETTA, GA 30009","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","8000 AVALON 2660 MILTON PKWY STE 810 ALPHARETTA, GA 30009",990954,3/8/2010,A,Active,,2018-10-09
36K LLC,"7853 E ARAPAHOE CT STE 2900 CENTENNIAL, CO 80112","7853 E ARAPAHOE CT STE 2900 CENTENNIAL, CO 80112","7853 E ARAPAHOE CT STE 2900 CENTENNIAL, CO 80112",990134,1/30/2009,C,7/1/2014,,2018-10-09
3POINT REAL ESTATE SOLUTIONS LLC,"7505 IRVINE CENTER DR STE 200 IRVINE, CA 92618","3025 S PARKER RD STE 705 AURORA, CO 80014","7505 IRVINE CENTER DR STE 200 IRVINE, CA 92618",991736,10/31/2012,C,10/24/2014,,2018-10-09
A & S COLLECTION ASSOCIATES INC,"4480 W PEORIA STE 204 GLENDALE, AZ 85302","600 17TH ST STE 800 N DENVER, CO 80202","PO BOX 395 WILLIAMSTOWN, VT 05679",989372,6/12/2006,E,7/2/2008,Yes,2018-10-09
A & S COLLECTION ASSOCIATES INC,"10410 N 31ST AVE STE 401 PHOENIX, AZ 85051","600 17TH ST STE 800 NORTH DENVER, CO 80202-5442","PO BOX 395 WILLIAMSTOWN, VT 05679",988358,12/15/2003,E,7/2/2005,Yes,2018-10-09
A + JUDGMENT RECOVERY LLC,"8857 S PARTRIDGE ST PO BOX 260681 LITTLETON, CO 80126","8857 S PARTRIDGE ST PO BOX 260681 LITTLETON, CO 80126","PO BOX 260681 HIGHLANDS RANCH, CO 80163- 0681",988024,9/6/2002,C,7/1/2004,,2018-10-09
A BENTLEY & ASSOCIATES INC,"1100 E COLFAX AVE DENVER, CO 80218","DENVER, CO 80218","PO BOX 18188 DENVER, CO 80218",101627,9/5/1997,C,7/26/1999,Yes,2018-10-09
A COMPLETE FINANCIAL INC,"1391 CARR ST STE 231 LAKEWOOD, CO 80228","1391 CARR ST STE 231 LAKEWOOD, CO 80228","PO BOX 21311 DENVER, CO 80221",101196,4/26/1989,C,7/1/2012,Yes,2018-10-09
A M MILLER & ASSOCIATES INC,"3033 EXCELSIOR BLVD MINNEAPOLIS, MN 55416","1675 BROADWAY DENVER, CO 80202","3033 EXCELSIOR BLVD MINNEAPOLIS, MN 55416",101100,2/3/1986,C,3/2/1996,Yes,2018-10-09
A M MILLER & ASSOCIATES INC,"2700 SNELLING AVE N STE 100 ROSEVILLE, MN 55113","1675 BROADWAY DENVER, CO 80202","2700 SNELLING AVE N STE 100 ROSEVILLE, MN 55113",101549,3/28/1996,C,10/7/1999,Yes,2018-10-09
A/R SOLUTIONS BUREAU LLC,"2780 E FLAMINGO RD STE 204 LAS VEGAS, NV 89121","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","2780 E FLAMINGO RD STE 204 LAS VEGAS, NV 89121",992317,4/7/2015,A,Active,,2018-10-09
A-1 COLLECTIONS INC,"1520 N UNION BLVD UNIT 103 COLORADO SPRINGS, CO 80909","1520 N UNION STE 103 COLORADO SPRINGS, CO 80901","PO BOX 622 COLORADO SPRINGS, CO 80901",100434,9/22/1971,E,7/1/2004,,2018-10-09
AAA COLLECTORS INC DBA TRIPLE CHECK INC,"2910 N ACADEMY BLVD STE 101 COLORADO SPRINGS, CO 80917","2910 N ACADEMY BLVD STE 101 COLORADO SPRINGS, CO 80917","2910 N ACADEMY BLVD STE 101 COLORADO SPRINGS, CO 80917",100558,2/28/1978,A,Active,Yes,2018-10-09
AARGON AGENCY INC,"3025 W SAHARA AVE LAS VEGAS, NV 89102","14682 GARFIELD ST BRIGHTON, CO 80602","3025 W SAHARA AVE LAS VEGAS, NV 89102",989424,7/28/2006,E,7/2/2008,,2018-10-09
AARGON AGENCY INC,"3160 S VALLEY VW STE 206 LAS VEGAS, NV 89102","1560 BROADWAY DENVER, CO 80202","801 ADLAI STEVENSON DR SPRINGFIELD, IL 62703",988632,11/15/2004,E,7/2/2006,,2018-10-09
AARGON AGENCY INC DBA AARGON COLLECTION AGENCY,"8668 SPRING MOUNTAIN RD LAS VEGAS, NV 89117","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","8668 SPRING MOUNTAIN RD LAS VEGAS, NV 89117",992621,7/1/2016,A,Active,,2018-10-09
AARGON AGENCY INC DBA AARGON COLLECTION AGENCY,"8668 SPRING MOUNTAIN RD LAS VEGAS, NV 89117","12200 E ILIFF AVE STE 103 AURORA, CO 80014","8668 SPRING MOUNTAIN RD LAS VEGAS, NV 89117",989993,8/7/2008,C,6/30/2016,,2018-10-09
ABACUS FINANCIAL MGT SVCS L P,"999 E TOUHY AVE DES PLAINES, IL 60018","1776 S JACKSON ST UNIT 900 DENVER, CO 80210","999 E TOUHY AVE UNIT 225 DES PLAINES, IL 60018",101491,12/30/1994,C,8/28/1998,,2018-10-09
ABC COLLECTIONS AMERICHECK NATIONAL INC,"3510 GALLEY RD STE 116 COLORADO SPRINGS, CO 80909","3510 GALLEY RD STE 116 COLORADO SPRINGS, CO 80909","3510 GALLEY RD STE 116 COLORADO SPRINGS, CO 80909",988040,8/21/2002,C,3/31/2005,,2018-10-09
ABC COLLECTIONS INC,"128 MAIN ST DELTA, CO 81416","128 MAIN ST DELTA, CO 81416","PO BOX 1076 DELTA, CO 81416",987021,7/7/1999,E,7/2/2008,,2018-10-09
ABC COLLECTIONS INC,"4418 1900 RD DELTA, CO 81416","4418 1900 RD DELTA, CO 81416","PO BOX 1076 DELTA, CO 81416",989959,7/14/2008,E,7/2/2013,,2018-10-09
ABILITY RECOVERY SERVICES LLC,"284 MAIN ST DUPONT, PA 18641","80 GARDEN CTR BLDG B, STE 3 BROOMFIELD, CO 80020","PO BOX 4031 WYOMING, PA 18644",991710,9/12/2012,A,Active,,2018-10-09
ABSOLUTE COLLECTIONS CORPORATION,"1455 FRAZEE RD STE 560 SAN DIEGO, CA 92108","10200 E GIRARD AVE STE C250 DENVER, CO 80231","66021455 FRAZEE RD STE 560 SAN DIEGO, CA 92108",991495,11/22/2011,A,Active,,2018-10-09
ABSOLUTE DEBT RECOVERY SERVICES LLC,"11990 GRANT ST STE 110 NORTHGLENN, CO 80233","11990 GRANT ST STE 110 NORTHGLENN, CO 80233","11990 GRANT ST STE 110 NORTHGLENN, CO 80233",991544,2/10/2012,E,7/2/2015,,2018-10-09
ABSOLUTE RESOLUTIONS II LLC,"1455 FRAZEE RD STE 550 SAN DIEGO, CA 92108","10200 E GIRARD AVE STE C250 DENVER, CO 80231","1455 FRAZEE RD STE 550 SAN DIEGO, CA 92108",992173,8/26/2014,A,Active,,2018-10-09
ABSOLUTE RESOLUTIONS INVESTMENTS LLC,"1455 FRAZEE RD STE 550 SAN DIEGO, CA 92108","10200 E GIRARD AVE STE C250 DENVER, CO 80231","1455 FRAZEE RD STE 550 SAN DIEGO, CA 92108",992797,1/30/2017,A,Active,,2018-10-09
ACA RECEIVABLES COMPANY LLC DBA AMERICAN AGENCIES,"555 W VICTORIA ST RANCHO DOMINGUEZ, CA 90220","13111 E BRIARWOOD AVE STE 340 CENTENNIAL, CO 80112","PO BOX 2829 TORRANCE, CA 90509-2829",988292,9/18/2003,C,7/1/2011,Yes,2018-10-09
ACADEMY COLLECTION SERVICE INC,"10965 DECATUR RD PHILADELPHIA, PA 19154","2100 W DRAKE RD STE 6 FORT COLLINS, CO 80526","10965 DECATUR RD PHILADELPHIA, PA 19154",987557,7/25/2000,C,8/27/2009,Yes,2018-10-09
